ANNO,EnglishProductName,Importo Vendite,Importo vendite somma cumulativa
2020,"Road-750 Black, 44",40174.76,66268205.92000002
2019,"Road-750 Black, 44",47950.52,66316156.44000002
2020,"Road-750 Black, 48",147275.03,66463431.47000002
2019,"Road-750 Black, 48",205820,66669251.47000002
2019,"Road-750 Black, 52",168474.78,66837726.25000002
2020,"Road-750 Black, 52",114368.47,66952094.72000002
2020,"Road-750 Black, 58",65121.99,67017216.71000002
2019,"Road-750 Black, 58",98492.96,67115709.67000002
2019,"Short-Sleeve Classic Jersey, L",47109.88,67162819.55000001
2020,"Short-Sleeve Classic Jersey, L",23663.03,67186482.58000001
2020,"Short-Sleeve Classic Jersey, S",13182.73,67199665.31000002
2019,"Short-Sleeve Classic Jersey, S",32477.36,67232142.67000002
2020,"Short-Sleeve Classic Jersey, XL",35125.65,67267268.32000002
2019,"Short-Sleeve Classic Jersey, XL",64258.63,67331526.95000002
2018,"Sport-100 Helmet, Black",25191.3,67356718.25000001
2019,"Sport-100 Helmet, Black",39177.92,67395896.17000002
2017,"Sport-100 Helmet, Black",6682.89,67402579.06000002
2020,"Sport-100 Helmet, Black",13752.59,67416331.65000002
2020,"Sport-100 Helmet, Blue",13703.96,67430035.61000001
2019,"Sport-100 Helmet, Blue",40482.72,67470518.33000001
2018,"Sport-100 Helmet, Blue",26824.5,67497342.83000001
2017,"Sport-100 Helmet, Blue",7119.59,67504462.42000002
2020,"Sport-100 Helmet, Red",11466.45,67515928.87000002
2019,"Sport-100 Helmet, Red",36066.87,67551995.74000002
2018,"Sport-100 Helmet, Red",23300.36,67575296.10000002
2017,"Sport-100 Helmet, Red",6440.61,67581736.71000002
2020,Touring Pedal,48.59,67581785.30000003
2019,Touring Pedal,6608.24,67588393.54000002
2020,"Touring-1000 Blue, 46",392846.52,67981240.06000002
2019,"Touring-1000 Blue, 46",643102.24,68624342.30000001
2020,"Touring-1000 Blue, 50",250327,68874669.30000001
2019,"Touring-1000 Blue, 50",387649.24,69262318.54
2019,"Touring-1000 Blue, 54",207413.8,69469732.34
2020,"Touring-1000 Blue, 54",101561.24,69571293.58
2020,"Touring-1000 Blue, 60",498675.32,70069968.89999999
2019,"Touring-1000 Blue, 60",765238,70835206.89999999
2019,"Touring-1000 Yellow, 46",533078.3,71368285.19999999
2020,"Touring-1000 Yellow, 46",426604.92,71794890.11999999
2020,"Touring-1000 Yellow, 50",244605.24,72039495.35999998
2019,"Touring-1000 Yellow, 50",319465.41,72358960.76999998
2019,"Touring-1000 Yellow, 54",150673.27,72509634.03999998
2020,"Touring-1000 Yellow, 54",105852.56,72615486.59999998
2020,"Touring-1000 Yellow, 60",459552.72,73075039.31999998
2019,"Touring-1000 Yellow, 60",629990.76,73705030.07999998
2020,"Touring-2000 Blue, 46",109336.5,73814366.57999998
2019,"Touring-2000 Blue, 46",176128.92,73990495.49999999
2020,"Touring-2000 Blue, 50",61228.44,74051723.93999998
2019,"Touring-2000 Blue, 50",78722.28,74130446.21999998
2019,"Touring-2000 Blue, 54",367030.31,74497476.52999999
2020,"Touring-2000 Blue, 54",230797.17,74728273.69999999
2020,"Touring-2000 Blue, 60",197534.61,74925808.30999999
2019,"Touring-2000 Blue, 60",293629.14,75219437.44999999
2020,"Touring-3000 Blue, 44",38750.67,75258188.11999999
2019,"Touring-3000 Blue, 44",49774.76,75307962.88
2020,"Touring-3000 Blue, 50",120876.78,75428839.66
2019,"Touring-3000 Blue, 50",168588.23,75597427.89
2020,"Touring-3000 Blue, 54",94426.92,75691854.81
2019,"Touring-3000 Blue, 54",135293.78,75827148.59
2019,"Touring-3000 Blue, 58",89527.73,75916676.32000001
2020,"Touring-3000 Blue, 58",60130.35,75976806.67
2020,"Touring-3000 Blue, 62",32069.52,76008876.19
2019,"Touring-3000 Blue, 62",42425.44,76051301.63
2019,"Touring-3000 Yellow, 44",168536.27,76219837.89999999
2020,"Touring-3000 Yellow, 44",123467.58,76343305.47999999
2020,"Touring-3000 Yellow, 50",92645.28,76435950.75999999
2019,"Touring-3000 Yellow, 50",134291.6,76570242.35999998
2020,"Touring-3000 Yellow, 54",60130.35,76630372.70999998
2019,"Touring-3000 Yellow, 54",85630.37,76716003.07999998
2020,"Touring-3000 Yellow, 58",32960.34,76748963.41999999
2019,"Touring-3000 Yellow, 58",52113.18,76801076.6
2020,"Touring-3000 Yellow, 62",125442.27,76926518.86999999
2019,"Touring-3000 Yellow, 62",168855.49,77095374.35999998
2020,Water Bottle - 30 oz.,2349.96,77097724.31999998
2019,Water Bottle - 30 oz.,4535.97,77102260.28999998
2020,"Women's Mountain Shorts, L",39359.18,77141619.46999998
2019,"Women's Mountain Shorts, L",65136.05,77206755.51999998
2019,"Women's Mountain Shorts, M",19189.43,77225944.94999999
2020,"Women's Mountain Shorts, M",11001.38,77236946.32999998
2020,"Women's Mountain Shorts, S",41638.51,77278584.83999999
2019,"Women's Mountain Shorts, S",66944.2,77345529.03999999
2019,"Women's Tights, L",39416.44,77384945.47999999
2018,"Women's Tights, L",54660.44,77439605.91999999
2019,"Women's Tights, M",5218.84,77444824.75999999
2018,"Women's Tights, M",12507.22,77457331.97999999
2019,"Women's Tights, S",34546.27,77491878.24999999
2018,"Women's Tights, S",56691.95,77548570.19999999
