EnglishProductName,ANNO,Vendite anno -1,Vendite anno corrente,Crescita %
ML Headset,2019,23356.82,16743.98,-0.2831224456068934
HL Road Handlebars,2018,null,16465.6,null
"HL Mountain Frame - Silver, 42",2020,119009.15999999993,16374,-0.8624139520016778
"LL Touring Frame - Yellow, 50",2020,26406.599999999988,16204.05,-0.38636363636363613
"LL Road Frame - Black, 58",2020,70632.12000000013,16186.4,-0.7708351384610858
ML Mountain Handlebars,2018,null,15250.6,null
ML Road Pedal,2019,null,15011.75,null
"Half-Finger Gloves, S",2019,3970.530000000004,14879.84,2.7475702236225352
"Long-Sleeve Logo Jersey, L",2017,null,14792.12,null
LL Mountain Front Wheel,2018,null,14746.39,null
"LL Touring Frame - Blue, 54",2020,24806.19999999999,14403.6,-0.41935483870967716
LL Mountain Rear Wheel,2018,null,14373.45,null
Front Brakes,2020,31619.850000000017,14313.6,-0.5473223307510948
"ML Mountain Frame - Black, 40",2018,null,14229.68,null
AWC Logo Cap,2019,9470.039999999995,13955.99,0.47369916072160273
"Sport-100 Helmet, Black",2020,39177.92000000001,13752.59,-0.648970899935474
"Sport-100 Helmet, Blue",2020,40482.72,13703.96,-0.6614861847227657
Rear Brakes,2019,null,13610.7,null
"Short-Sleeve Classic Jersey, S",2020,32477.35999999999,13182.73,-0.594094778639643
"Long-Sleeve Logo Jersey, M",2020,42064.750000000044,12715.76,-0.697709840186855
Front Derailleur,2020,26939.99999999997,12679.59,-0.5293396436525607
"HL Touring Frame - Blue, 46",2020,48790.349999999984,12649.35,-0.7407407407407407
LL Road Pedal,2019,null,12606.51,null
HL Mountain Handlebars,2018,null,12529.6,null
"LL Mountain Frame - Silver, 44",2020,39607.500000000044,12515.97,-0.6840000000000003
"Women's Tights, M",2018,null,12507.22,null
"ML Road Frame - Red, 52",2018,19629.5,12491.5,-0.36363636363636365
"LL Mountain Frame - Black, 48",2020,39116.07000000003,12439.21,-0.6819923371647512
"LL Road Frame - Black, 60",2019,12323.980000000001,12342.13,0.0014727385146679737
"LL Road Frame - Black, 60",2018,178.58,12323.98,68.01097547317728
LL Fork,2018,null,12183.41,null
HL Bottom Bracket,2020,22595.899999999976,11516.62,-0.4903225806451607
"Sport-100 Helmet, Red",2020,36066.87,11466.45,-0.6820780400406246
LL Crankset,2020,26638.370000000043,11371.32,-0.5731225296442695
"Men's Bib-Shorts, L",2019,22837.769999999986,11337.9,-0.5035460992907799
HL Mountain Pedal,2020,22744.97000000004,11204.85,-0.5073702009719081
"Men's Sports Shorts, S",2018,null,11070.52,null
"Women's Mountain Shorts, M",2020,19189.429999999986,11001.38,-0.4266958424507655
"HL Touring Frame - Blue, 50",2020,53609.14999999998,10842.3,-0.7977528089887639
HL Headset,2018,null,10776.96,null
LL Mountain Handlebars,2019,6704.039999999994,10576.01,0.5775577114695035
ML Road Rear Wheel,2018,null,10574.72,null
"Men's Sports Shorts, L",2018,null,10545.07,null
ML Crankset,2019,null,10464.52,null
HL Mountain Seat/Saddle,2019,null,10452.98,null
HL Road Pedal,2020,20019.080000000038,10252.49,-0.4878640776699039
Cable Lock,2018,null,10105,null
"HL Road Frame - Red, 62",2017,null,9855.04,null
"HL Touring Frame - Yellow, 46",2020,39755.09999999999,9637.6,-0.7575757575757576
AWC Logo Cap,2018,2692.140000000005,9470.04,2.5176625286946384
"HL Mountain Frame - Silver, 42",2017,null,9393.67,null
ML Mountain Pedal,2019,null,9312.5,null
"Men's Sports Shorts, S",2019,11070.519999999993,9308.21,-0.15918945090203487
HL Touring Handlebars,2019,null,9174.98,null
"Long-Sleeve Logo Jersey, XL",2020,29666.94000000002,8877.04,-0.7007766894731983
ML Mountain Front Wheel,2019,24707.739999999983,8653.98,-0.6497461928934007
HL Touring Seat/Saddle,2019,null,8526.6,null
Minipump,2018,null,8380.59,null
"HL Road Frame - Red, 44",2017,null,8338.88,null
HL Headset,2019,10776.96000000001,8307.24,-0.2291666666666674
LL Bottom Bracket,2019,null,8194.67,null
"Half-Finger Gloves, M",2018,null,7937.8,null
ML Mountain Seat/Saddle,2019,null,7861.98,null
LL Mountain Pedal,2019,null,7772.8,null
LL Mountain Front Wheel,2019,14746.39000000001,7727.4,-0.4759802229562629
ML Mountain Handlebars,2020,26427.910000000018,7690.05,-0.709017852717071
ML Road Pedal,2020,15011.75,7524.5,-0.4987593052109181
"Half-Finger Gloves, L",2019,2543.4000000000015,7508.57,1.9521781866792465
HL Mountain Front Wheel,2019,32603.529999999988,7385.33,-0.7734806629834254
"HL Mountain Frame - Black, 44",2017,null,7287.84,null
"LL Touring Frame - Yellow, 58",2019,null,7201.8,null
"Long-Sleeve Logo Jersey, XL",2017,null,7181.16,null
"Sport-100 Helmet, Blue",2017,null,7119.59,null
"Full-Finger Gloves, S",2018,null,6996.53,null
"LL Mountain Frame - Silver, 48",2019,null,6970.92,null
LL Road Pedal,2020,12606.510000000026,6849.78,-0.45664739884393174
"Half-Finger Gloves, M",2020,25523.87,6823.98,-0.7326432081028464
Bike Wash - Dissolver,2019,null,6816.26,null
LL Mountain Handlebars,2018,null,6704.04,null
"Racing Socks, L",2019,null,6686.16,null
"Sport-100 Helmet, Black",2017,null,6682.89,null
Touring Pedal,2019,null,6608.24,null
"HL Mountain Frame - Black, 44",2018,7287.84,6478.08,-0.11111111111111113
"Sport-100 Helmet, Red",2017,null,6440.61,null
"Long-Sleeve Logo Jersey, M",2017,null,6315.96,null
Cable Lock,2019,10105,6144,-0.3919841662543295
"HL Touring Frame - Yellow, 50",2020,42766.85,6023.5,-0.8591549295774648
Chain,2019,null,5692.2,null
"Men's Sports Shorts, L",2019,10545.06999999999,5470.48,-0.4812286689419791
"Women's Tights, M",2019,12507.219999999992,5218.84,-0.58273381294964
Minipump,2019,8380.589999999993,5143.71,-0.38623533665290816
"ML Mountain Frame-W - Silver, 46",2020,34952.00000000001,5024.35,-0.8562500000000001
"LL Touring Frame - Blue, 44",2019,null,5001.25,null
"Half-Finger Gloves, S",2020,14879.840000000002,4798.24,-0.6775341670340542
LL Fork,2019,12183.410000000009,4713.29,-0.6131386861313871
Rear Derailleur,2020,17418.319999999996,4591.44,-0.7364016736401674
AWC Logo Cap,2020,13955.990000000029,4540.25,-0.6746737422425789
Water Bottle - 30 oz.,2019,null,4535.97,null
HL Mountain Seat/Saddle,2020,10452.979999999983,4358.04,-0.5830815709969782
"Full-Finger Gloves, S",2019,6996.529999999992,4238.94,-0.3941368078175889
"Racing Socks, M",2019,null,4227.89,null
HL Road Handlebars,2020,20939.519999999975,4185.28,-0.8001253132832078
"Half-Finger Gloves, S",2018,null,3970.53,null
LL Mountain Handlebars,2020,10576.009999999991,3954.56,-0.6260820479557032
LL Mountain Seat/Saddle,2019,null,3839.72,null
"Racing Socks, L",2020,6686.16,3760.53,-0.4375650597652464
HL Road Seat/Saddle,2019,null,3663.28,null
LL Mountain Rear Wheel,2019,14373.449999999988,3632.85,-0.747252747252747
HL Touring Seat/Saddle,2020,8526.599999999991,3410.64,-0.5999999999999996
Bike Wash - Dissolver,2020,6816.260000000002,3363.68,-0.5065211714341884
ML Mountain Seat/Saddle,2020,7861.979999999999,3287.2,-0.581886496785797
"Mountain Bike Socks, M",2017,null,3111.55,null
"Mountain Bike Socks, M",2018,3111.549999999997,3036.95,-0.0239751892143778
"LL Touring Frame - Blue, 62",2019,null,3000.75,null
LL Road Handlebars,2019,2696.189999999999,2725.44,0.010848641972561622
LL Road Handlebars,2018,null,2696.19,null
AWC Logo Cap,2017,null,2692.14,null
Chain,2020,5692.2000000000035,2670.8,-0.5307965285829734
HL Mountain Handlebars,2020,17370.87999999998,2597.76,-0.8504531722054379
"Half-Finger Gloves, L",2018,null,2543.4,null
Water Bottle - 30 oz.,2020,4535.96999999999,2349.96,-0.481927790527714
"LL Road Frame - Black, 44",2017,null,2321.54,null
"LL Mountain Frame - Black, 52",2019,null,2248.05,null
LL Bottom Bracket,2020,8194.670000000006,2137.74,-0.7391304347826089
ML Mountain Pedal,2020,9312.5,2048.75,-0.78
"Racing Socks, M",2020,4227.890000000001,1995.37,-0.528045904694777
LL Headset,2018,null,1949.4,null
ML Touring Seat/Saddle,2019,null,1854.92,null
"LL Road Frame - Red, 52",2019,17363.600000000002,1820.97,-0.895127162569974
LL Mountain Pedal,2020,7772.799999999991,1773.17,-0.7718749999999998
LL Touring Handlebars,2019,null,1548.4,null
"ML Mountain Frame-W - Silver, 38",2019,null,1529.15,null
LL Touring Seat/Saddle,2019,null,1480.57,null
"Half-Finger Gloves, L",2020,7508.57,1395.55,-0.8141390437859672
"LL Mountain Frame - Black, 40",2019,null,1198.96,null
HL Touring Handlebars,2020,9174.979999999994,1153.74,-0.8742514970059879
LL Mountain Seat/Saddle,2020,3839.7199999999966,1100.42,-0.7134113945808546
"LL Road Frame - Red, 52",2017,null,919.7,null
"LL Touring Frame - Blue, 58",2019,null,800.2,null
Rear Brakes,2020,13610.699999999992,639,-0.9530516431924883
Patch Kit/8 Patches,2019,null,626.98,null
"Classic Vest, L",2019,null,457.2,null
"LL Road Frame - Black, 44",2020,21704.600000000013,404.66,-0.9813560259115579
HL Road Seat/Saddle,2020,3663.2799999999966,378.96,-0.8965517241379309
"Mountain Bike Socks, L",2017,null,376.2,null
Patch Kit/8 Patches,2020,626.9800000000008,204.13,-0.6744234265845804
"LL Road Frame - Black, 60",2017,null,178.58,null
LL Road Seat/Saddle,2019,null,162.7,null
"Mountain Bike Socks, L",2018,376.1999999999999,136.8,-0.6363636363636362
Touring Pedal,2020,6608.240000000006,48.59,-0.9926470588235294
ML Touring Seat/Saddle,2020,1854.9200000000008,46.96,-0.9746835443037974
